1,native,openmp,4,22761
2,docker,mpi-high-comm,4,20615
3,singularity,openmp,1,82177
4,docker,mpi,16,5478
5,native,mpi,4,22880
6,docker,openmp,4,20806
7,native,openmp,1,90694
8,singularity,mpi,4,21342
9,singularity,openmp,4,20572
10,native,openmp,16,22764
11,singularity,openmp,16,20586
12,native,mpi-high-comm,1,90068
13,docker,mpi-high-comm,16,5451
14,native,mpi-high-comm,4,22703
15,singularity,mpi-high-comm,1,82096
16,singularity,mpi,1,82328
17,singularity,mpi-high-comm,16,6202
18,docker,openmp,1,81750
19,docker,mpi,1,81424
20,docker,mpi-high-comm,1,81433
21,native,mpi-high-comm,16,6145
22,native,mpi,16,5899
23,docker,mpi,4,20636
24,singularity,mpi-high-comm,4,20765
25,singularity,mpi,16,5585
26,docker,openmp,16,20831
27,native,mpi,1,90024
28,docker,mpi-high-comm,16,5459
29,native,mpi-high-comm,1,90036
30,native,mpi,1,90039
31,docker,openmp,16,20845
32,singularity,openmp,16,20626
33,singularity,mpi-high-comm,1,82353
34,docker,mpi,16,5435
35,singularity,mpi-high-comm,16,5428
36,singularity,openmp,4,20589
37,native,openmp,16,22768
38,native,mpi,16,5781
39,singularity,openmp,1,81701
40,singularity,mpi,1,81480
41,singularity,mpi,4,20760
42,native,mpi,4,22583
43,native,openmp,4,22696
44,native,mpi-high-comm,4,22588
45,docker,mpi,4,20699
46,singularity,mpi-high-comm,4,20573
47,docker,openmp,4,20722
48,native,mpi-high-comm,16,5944
49,docker,openmp,1,81666
50,docker,mpi-high-comm,4,20619
51,singularity,mpi,16,5595
52,docker,mpi,1,81497
53,native,openmp,1,90712
54,docker,mpi-high-comm,1,81521
55,native,openmp,4,22698
56,docker,mpi-high-comm,16,5763
57,docker,openmp,4,20809
58,native,mpi,16,5839
59,native,mpi,1,89998
60,singularity,openmp,4,20569
61,native,mpi-high-comm,1,90025
62,singularity,mpi,16,5574
63,singularity,mpi-high-comm,1,81488
64,singularity,mpi,4,20659
65,singularity,mpi-high-comm,16,5433
66,docker,mpi-high-comm,4,20643
67,native,mpi-high-comm,4,22809
68,singularity,mpi,1,81478
69,singularity,openmp,16,20633
70,native,openmp,1,90667
71,native,mpi,4,22808
72,native,mpi-high-comm,16,5859
73,docker,mpi,1,81414
74,docker,mpi,4,20651
75,docker,openmp,16,20782
76,docker,mpi,16,5820
77,docker,openmp,1,81793
78,docker,mpi-high-comm,1,81511
79,singularity,openmp,1,81646
80,native,openmp,16,22892
81,singularity,mpi-high-comm,4,20570
82,native,openmp,16,22760
83,docker,openmp,4,20749
84,native,mpi,1,90023
85,docker,mpi-high-comm,16,5537
86,docker,mpi-high-comm,4,21027
87,native,mpi,4,23291
88,singularity,mpi-high-comm,4,20590
